#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via pytest
black==20.8b1             # via -r requirements-dev.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
coverage==5.3             # via pytest-cov
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements-dev.in
identify==1.5.5           # via pre-commit
iniconfig==1.0.1          # via pytest
isort==5.6.4              # via -r requirements-dev.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements-dev.in
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via pytest
pathspec==0.8.0           # via black, yamllint
pip-tools==5.3.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
pre-commit==2.7.1         # via -r requirements-dev.in
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest==6.1.0             # via -r requirements-dev.in, pytest-cov
pyyaml==5.3.1             # via pre-commit, yamllint
regex==2020.9.27          # via black
six==1.15.0               # via packaging, pip-tools, virtualenv
toml==0.10.1              # via black, pre-commit, pytest
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.0.32       # via pre-commit
yamllint==1.25.0          # via -r requirements-dev.in

# The following packages are considered to be unsafe in a requirements file:
pip==20.2.3               # via pip-tools
setuptools==50.3.0        # via yamllint
